Table:CsvEffect,,,,,,,,,,,,,
tid,name:s,type:EffectType,res:s,playWhere:EffectPlayWhere,delay:f,flySpeed:f,flyHeight:f,timeAct:f,timeTotal:f,follow:b,notCtrlByCombat:b,sound:s,flyRandom:b
20733,审判蓄力,3D,wuseer_01@gongji02_shenpan_2,自己脚底播,,,,,1,,,,
20734,审判施法,3D,wuseer_01@gongji02_shenpan_3,自己脚底播,,,,,1,,,,
20735,审判受创,3D,wuseer_01@gongji02_shenpan_4,受创点播,,,,,1,,,,
20741,腐蚀施法,3D,guerdan_01@gongji02_fushishu_1,攻击点播,,,,,1,是,,,
20742,腐蚀受创,3D,guerdan_01@gongji02_fushishu_2,受创点播,,,,,1,,,,
20751,治疗之环施法,3D,linhunyizhe_01@gongji01_zhiliaozhihuan_1,攻击点播,,,,,1,是,,,
20752,治疗之环施法,3D,linhunyizhe_01@gongji01_zhiliaozhihuan_2,自己脚底播,,,,,1,,,,
20761,添加寒冰护体,代码内置,IceShield,目标脚底播,,,,,,,,,
20762,移除寒冰护体,代码内置,RemoveIceShield,目标脚底播,,,,,,,,,
20771,冷血蓄力,3D,daozei_01@gongji01_lengxue_1,特殊节点1,,,,,1,是,,,
20772,冷血飞行,3D,daozei_01@gongji01_lengxue_2,攻击点播,,,,,1,是,,,是
20773,冷血施法,3D,daozei_01@gongji01_lengxue_4,从自己飞向目标,,25,,,,,,,
20774,冷血受创,3D,daozei_01@gongji01_lengxue_3,受创点播,,,,,1,,,,
20781,闪避施法,3D,daozei_01@gongji02_shanbi_1,自己脚底播,,,,,1,是,,,
20782,闪避飞行,3D,daozei_01@gongji02_shanbi_2,从自己飞向目标,,25,,,1,,,,是
20783,闪避受创,3D,daozei_01@gongji02_shanbi_3,受创点播,,,,,1,,,,
20791,武器效果,3D,siwangqishi_01@gongji02_linfengchongji_1,攻击点播,,,,,1,是,,,
20792,蓄力效果,3D,siwangqishi_01@gongji02_linfengchongji_2,自己脚底播,,,,,2.1,,,,
20801,鲜血打击刀光,3D,talongxuemo_01@gongji01_xianxuedaji_1,自己脚底播,,,,,1,,,,
20802,献血打击受创,3D,talongxuemo_01@gongji01_xianxuedaji_2,受创点播,,,,,1,是,,,
20803,献血打击剑影,3D,talongxuemo_01@gongji01_xianxuedaji_3,攻击点播,,,,,1,是,,,
20901,凛风攻击蓄力,3D,siwangqishi_01@gongji02_linfengchongji_2,自己脚底播,,,,,2.1,,,,
20902,凛风攻击武器,3D,siwangqishi_01@gongji02_linfengchongji_1,攻击点播,,,,,1,是,,,
21001,寒冰锁链蓄力,3D,siwangqishi_01@gongji02_linfengchongji_2,自己脚底播,,,,,2.1,,,,
21002,寒冰锁链武器,3D,siwangqishi_01@gongji02_linfengchongji_1,攻击点播,,,,,1,是,,,
21011,添加冷血buff,代码内置,LengXue,受创点播,,,,,0,是,,,
21012,移除冷血buff,代码内置,RemoveLengXue,受创点播,,,,,0,,,,
21021,添加闪避buff,代码内置,ShanBi,受创点播,,,,,0,是,,,
21022,移除闪避buff,代码内置,RemoveShanBi,受创点播,,,,,0,,,,
#怒气槽满光效,,,,,,,,,,,,,
30001,怒气槽满光效蓝色,代码内置,NuQi_1,受创点播,,,,,,是,,,
30002,移除怒气槽满光效蓝色,代码内置,RemoveNuQi_1,受创点播,,,,,,是,,,
30003,怒气槽满光效红色,代码内置,NuQi_2,受创点播,,,,,,是,,,
30004,移除怒气槽满光效红色,代码内置,RemoveNuQi_2,受创点播,,,,,,是,,,
