Table:CsvArmyGroupExchangeStore,,,,,,,
tid,level,item,rate,price,num_limit,index,
70808,8,910009,5,650,6000,1,7
70809,8,910010,5,650,6000,1,7
70810,8,910011,5,650,6000,1,7
70811,8,910007,5,500,2000,1,7
70812,8,910012,5,500,2000,1,7
70813,8,11118,5,150,2000,1,7
70814,8,11119,5,150,2000,1,7
70815,8,11120,5,150,2000,1,7
70816,8,11121,5,150,2000,1,7
70817,8,11122,5,150,2000,1,7
70818,8,11123,5,150,2000,1,7
70819,8,11124,5,150,2000,1,7
70820,8,910003,5,150,1000,1,7
70821,8,910004,5,150,1000,1,7
70822,8,910005,5,150,1000,1,7
70823,8,11089,5,100,1000,1,7
70824,8,11090,5,100,1000,1,7
70825,8,11091,5,100,1000,1,7
70826,8,11092,5,100,1000,1,7
70827,8,11093,5,100,1000,1,7
70828,8,11094,5,100,1000,1,7
70829,8,11031,5,100,400,1,7
70830,8,11032,5,100,400,1,7
70831,8,11034,5,100,400,1,7
70832,8,11035,5,100,400,1,7
70833,8,11041,5,100,400,1,7
70834,8,11042,5,100,400,1,7
70835,8,11043,5,100,400,1,7
70836,8,11044,5,100,400,1,7
70901,9,11141,5,592,6000,1,7
70902,9,11142,5,592,6000,1,7
70903,9,11143,5,592,6000,1,7
70904,9,11144,5,592,6000,1,7
70905,9,11145,5,591,6000,1,7
70906,9,11146,5,591,6000,1,7
70907,9,910008,5,800,6000,1,7
70908,9,910009,5,800,6000,1,7
70909,9,910010,5,800,6000,1,7
70910,9,910011,5,800,6000,1,7
70911,9,910007,5,300,2000,1,7
70912,9,910012,5,300,2000,1,7
70913,9,11118,5,125,2000,1,7
70914,9,11119,5,125,2000,1,7
70915,9,11120,5,125,2000,1,7
70916,9,11121,5,125,2000,1,7
70917,9,11122,5,125,2000,1,7
70918,9,11123,5,125,2000,1,7
70919,9,11124,5,125,2000,1,7
70920,9,910003,5,125,1000,1,7
70921,9,910004,5,125,1000,1,7
70922,9,910005,5,125,1000,1,7
70923,9,11089,5,100,1000,1,7
70924,9,11090,5,100,1000,1,7
70925,9,11091,5,100,1000,1,7
70926,9,11092,5,100,1000,1,7
70927,9,11093,5,100,1000,1,7
70928,9,11094,5,100,1000,1,7
70929,9,11031,5,100,400,1,7
70930,9,11032,5,100,400,1,7
70931,9,11034,5,100,400,1,7
70932,9,11035,5,100,400,1,7
70933,9,11041,5,100,400,1,7
70934,9,11042,5,100,400,1,7
70935,9,11043,5,100,400,1,7
70936,9,11044,5,100,400,1,7
71001,10,11141,5,617,6000,1,7
71002,10,11142,5,617,6000,1,7
71003,10,11143,5,617,6000,1,7
71004,10,11144,5,617,6000,1,7
71005,10,11145,5,616,6000,1,7
71006,10,11146,5,616,6000,1,7
71007,10,910008,5,850,6000,1,7
71008,10,910009,5,850,6000,1,7
71009,10,910010,5,850,6000,1,7
71010,10,910011,5,850,6000,1,7
71011,10,910007,5,250,2000,1,7
71012,10,910012,5,250,2000,1,7
71013,10,11118,5,100,2000,1,7
71014,10,11119,5,100,2000,1,7
71015,10,11120,5,100,2000,1,7
71016,10,11121,5,100,2000,1,7
71017,10,11122,5,100,2000,1,7
71018,10,11123,5,100,2000,1,7
71019,10,11124,5,100,2000,1,7
71020,10,910003,5,100,1000,1,7
71021,10,910004,5,100,1000,1,7
71022,10,910005,5,100,1000,1,7
71023,10,11089,5,100,1000,1,7
71024,10,11090,5,100,1000,1,7
71025,10,11091,5,100,1000,1,7
71026,10,11092,5,100,1000,1,7
71027,10,11093,5,100,1000,1,7
71028,10,11094,5,100,1000,1,7
71029,10,11031,5,100,400,1,7
71030,10,11032,5,100,400,1,7
71031,10,11034,5,100,400,1,7
71032,10,11035,5,100,400,1,7
71033,10,11041,5,100,400,1,7
71034,10,11042,5,100,400,1,7
71035,10,11043,5,100,400,1,7
71036,10,11044,5,100,400,1,7
80101,1,40020,25,10000,100,5,8
80201,2,40021,25,2000,150,5,8
80202,2,40020,25,8000,100,5,8
80301,3,40041,5,2000,1000,1,8
80302,3,40021,25,4000,150,5,8
80303,3,40020,25,4000,100,5,8
80401,4,40022,25,2000,300,5,8
80402,4,40041,5,3000,1000,1,8
80403,4,40021,25,3000,150,5,8
80404,4,40020,25,2000,100,5,8
80501,5,40042,5,2000,5000,1,8
80502,5,40022,25,3000,300,5,8
80503,5,40041,5,3000,1000,1,8
80504,5,40021,25,1000,150,5,8
80505,5,40020,25,1000,100,5,8
80601,6,40023,25,2000,500,5,8
80602,6,40042,5,3000,5000,1,8
80603,6,40022,25,3000,300,5,8
80604,6,40041,5,1000,1000,1,8
80605,6,40021,25,500,150,5,8
80606,6,40020,25,500,100,5,8
80701,7,40023,25,2500,500,5,8
80702,7,40042,5,3500,5000,1,8
80703,7,40022,25,2500,300,5,8
80704,7,40041,5,500,1000,1,8
80705,7,40021,25,500,150,5,8
80706,7,40020,25,500,100,5,8
80801,8,40043,5,1000,10000,1,8
80802,8,40023,25,3000,500,5,8
80803,8,40042,5,2500,5000,1,8
80804,8,40022,25,2000,300,5,8
80805,8,40041,5,500,1000,1,8
80806,8,40021,25,500,150,5,8
80807,8,40020,25,500,100,5,8
80901,9,40043,5,1200,10000,1,8
80902,9,40023,25,3000,500,5,8
80903,9,40042,5,2500,5000,1,8
80904,9,40022,25,1800,300,5,8
80905,9,40041,5,500,1000,1,8
80906,9,40021,25,500,150,5,8
80907,9,40020,25,500,100,5,8
81001,10,40043,5,1300,10000,1,8
81002,10,40023,25,3000,500,5,8
81003,10,40042,5,2700,5000,1,8
81004,10,40022,25,1500,300,5,8
81005,10,40041,5,500,1000,1,8
81006,10,40021,25,500,150,5,8
81007,10,40020,25,500,100,5,8
