Table:CsvCommanderGrowth,,,,,,,
tid,name:s,buffTid,moneyCost,starCost,desc:s,skill_id,open_lv
80310,第三层10,,10000,3,,,70
80311,第三层11,,20000,3,,,80
80401,第四层1,,10000,3,,,80
80402,第四层2,,10000,3,,,80
80403,第四层3,,10000,3,,,80
80404,第四层4,,10000,3,,,80
80405,第四层5,,10000,3,,,80
80406,第四层6,,10000,3,,,80
80407,第四层7,,10000,3,,,80
80408,第四层8,,10000,3,,,80
80409,第四层9,,10000,3,,,80
80410,第四层10,,10000,3,,,90
80411,第四层11,,20000,3,,,90
80501,第五层1,,10000,3,,,90
80502,第五层2,,10000,3,,,90
80503,第五层3,,10000,3,,,90
80504,第五层4,,10000,3,,,90
80505,第五层5,,10000,3,,,90
80506,第五层6,,10000,3,,,90
80507,第五层7,,10000,3,,,90
80508,第五层8,,10000,3,,,90
80509,第五层9,,10000,3,,,100
80510,第五层10,,10000,3,,,100
80511,第五层11,,20000,3,,,100
80601,第六层1,,10000,3,,,100
80602,第六层2,,10000,3,,,100
80603,第六层3,,10000,3,,,100
80604,第六层4,,10000,3,,,100
80605,第六层5,,10000,3,,,100
80606,第六层6,,10000,3,,,100
80607,第六层7,,10000,3,,,100
80608,第六层8,,10000,3,,,110
80609,第六层9,,10000,3,,,110
80610,第六层10,,10000,3,,,110
80611,第六层11,,20000,3,,,110
80701,第七层1,,10000,3,,,110
80702,第七层2,,10000,3,,,110
80703,第七层3,,10000,3,,,110
80704,第七层4,,10000,3,,,110
80705,第七层5,,10000,3,,,110
80706,第七层6,,10000,3,,,110
80707,第七层7,,10000,3,,,120
80708,第七层8,,10000,3,,,120
80709,第七层9,,10000,3,,,120
80710,第七层10,,10000,3,,,120
80711,第七层11,,20000,3,,,120
80801,第八层1,,10000,3,,,120
80802,第八层2,,10000,3,,,120
80803,第八层3,,10000,3,,,120
80804,第八层4,,10000,3,,,120
80805,第八层5,,10000,3,,,120
80806,第八层6,,10000,3,,,130
80807,第八层7,,10000,3,,,130
80808,第八层8,,10000,3,,,130
80809,第八层9,,10000,3,,,130
80810,第八层10,,10000,3,,,130
80811,第八层11,,20000,3,,,130
80901,第九层1,,10000,3,,,130
80902,第九层2,,10000,3,,,130
80903,第九层3,,10000,3,,,130
80904,第九层4,,10000,3,,,130
80905,第九层5,,10000,3,,,140
80906,第九层6,,10000,3,,,140
80907,第九层7,,10000,3,,,140
80908,第九层8,,10000,3,,,140
80909,第九层9,,10000,3,,,140
80910,第九层10,,10000,3,,,140
80911,第九层11,,20000,3,,,140
#,待定,,0,0,,,0
90101,新职业形态及获得技能剑刃乱舞,,20000,10,,90001,1
90102,智力+5，力量+5,50005,10000,10,,,1
90103,获得技能冷血,,20000,10,,90002,1
90104,智力+5，力量+5,50005,10000,10,,,1
90105,智力+5，力量+5,50005,10000,10,,,1
90106,获得技能闪避,,20000,10,,90003,1
90107,智力+5，力量+5,50005,10000,10,,,1
90108,智力+5，力量+5,50005,10000,10,,,1
90109,获得奥义技能菊花茶,,30000,12,,90004,1
90201,智力+2，力量+2,50008,650000,4,,,60
90202,智力+2，力量+2,50008,700000,4,,,60
90203,智力+2，力量+2,50008,750000,5,,,60
90204,智力+2，力量+2,50008,750000,5,,,60
90205,智力+2，力量+2,50008,750000,5,,,60
90206,智力+3，力量+3,50009,800000,5,,,60
90207,智力+3，力量+3,50009,800000,5,,,60
90208,智力+3，力量+3,50009,800000,5,,,60
90209,智力+3，力量+3,50009,800000,5,,,60
90210,智力+3，力量+3,50009,850000,5,,,60
90301,第三层1,,10000,3,,,70
90302,第三层2,,10000,3,,,70
90303,第三层3,,10000,3,,,70
90304,第三层4,,10000,3,,,70
90305,第三层5,,10000,3,,,70
90306,第三层6,,10000,3,,,70
90307,第三层7,,10000,3,,,70
90308,第三层8,,10000,3,,,70
90309,第三层9,,10000,3,,,70
90310,第三层10,,10000,3,,,70
90311,第三层11,,20000,3,,,80
90401,第四层1,,10000,3,,,80
90402,第四层2,,10000,3,,,80
90403,第四层3,,10000,3,,,80
90404,第四层4,,10000,3,,,80
90405,第四层5,,10000,3,,,80
90406,第四层6,,10000,3,,,80
90407,第四层7,,10000,3,,,80
90408,第四层8,,10000,3,,,80
90409,第四层9,,10000,3,,,80
90410,第四层10,,10000,3,,,90
90411,第四层11,,20000,3,,,90
90501,第五层1,,10000,3,,,90
90502,第五层2,,10000,3,,,90
90503,第五层3,,10000,3,,,90
90504,第五层4,,10000,3,,,90
90505,第五层5,,10000,3,,,90
90506,第五层6,,10000,3,,,90
90507,第五层7,,10000,3,,,90
90508,第五层8,,10000,3,,,90
90509,第五层9,,10000,3,,,100
90510,第五层10,,10000,3,,,100
90511,第五层11,,20000,3,,,100
90601,第六层1,,10000,3,,,100
90602,第六层2,,10000,3,,,100
90603,第六层3,,10000,3,,,100
90604,第六层4,,10000,3,,,100
90605,第六层5,,10000,3,,,100
90606,第六层6,,10000,3,,,100
90607,第六层7,,10000,3,,,100
90608,第六层8,,10000,3,,,110
90609,第六层9,,10000,3,,,110
90610,第六层10,,10000,3,,,110
90611,第六层11,,20000,3,,,110
90701,第七层1,,10000,3,,,110
90702,第七层2,,10000,3,,,110
90703,第七层3,,10000,3,,,110
90704,第七层4,,10000,3,,,110
90705,第七层5,,10000,3,,,110
90706,第七层6,,10000,3,,,110
90707,第七层7,,10000,3,,,120
90708,第七层8,,10000,3,,,120
90709,第七层9,,10000,3,,,120
90710,第七层10,,10000,3,,,120
90711,第七层11,,20000,3,,,120
90801,第八层1,,10000,3,,,120
90802,第八层2,,10000,3,,,120
90803,第八层3,,10000,3,,,120
90804,第八层4,,10000,3,,,120
90805,第八层5,,10000,3,,,120
90806,第八层6,,10000,3,,,130
90807,第八层7,,10000,3,,,130
90808,第八层8,,10000,3,,,130
90809,第八层9,,10000,3,,,130
90810,第八层10,,10000,3,,,130
90811,第八层11,,20000,3,,,130
90901,第九层1,,10000,3,,,130
90902,第九层2,,10000,3,,,130
90903,第九层3,,10000,3,,,130
90904,第九层4,,10000,3,,,130
90905,第九层5,,10000,3,,,140
90906,第九层6,,10000,3,,,140
90907,第九层7,,10000,3,,,140
90908,第九层8,,10000,3,,,140
90909,第九层9,,10000,3,,,140
90910,第九层10,,10000,3,,,140
90911,第九层11,,20000,3,,,140
